Unnamed: 0,tf_idx,target_idx,label
3912,16999,29031,1
3913,29144,25891,1
3914,6772,7825,0
3915,5740,6716,0
3916,30940,4029,0
3917,20904,16222,0
3918,26590,16009,0
3919,21785,14555,0
3920,6772,29616,0
3921,31938,1408,0
3922,14019,36530,0
3923,24849,14295,1
3924,8704,14316,0
3925,2753,17561,0
3926,8752,11299,1
3927,35786,11997,1
3928,20031,6385,0
3929,21794,7529,1
3930,21794,27351,1
3931,21794,33473,1
3932,29195,7308,1
3933,33597,19245,1
3934,15968,33308,1
3935,20031,1480,0
3936,1182,28904,1
3937,24132,6107,0
3938,553,31276,1
3939,7106,13989,1
3940,24306,12082,0
3941,30563,32045,1
3942,12626,22293,0
3943,15285,28797,0
3944,8704,20509,1
3945,33775,14470,0
3946,30827,28683,0
3947,6772,18539,0
3948,10796,3028,0
3949,12401,31978,0
3950,29144,28851,1
3951,35002,29918,0
3952,13302,20499,1
3953,35637,26868,0
3954,29364,30583,1
3955,27586,34926,1
3956,28142,29920,0
3957,2375,36321,0
3958,19444,10209,1
3959,8704,30393,0
3960,24559,12847,1
3961,19615,10910,0
3962,11667,31259,0
3963,20907,645,1
3964,19452,25759,0
3965,24364,24570,1
3966,27609,18140,1
3967,13009,12370,1
3968,13009,20793,0
3969,3843,11285,0
3970,19361,30731,0
3971,35002,6700,1
3972,21605,29400,0
3973,33597,26502,0
3974,15968,6559,1
3975,27586,12801,1
3976,22384,26418,1
3977,6700,16262,1
3978,29719,30967,1
3979,10557,23929,1
3980,5186,22078,1
3981,5331,33530,1
3982,2221,23459,0
3983,25869,14004,1
3984,28344,607,1
3985,6700,15541,0
3986,5331,14497,1
3987,11310,29654,1
3988,17385,19295,0
3989,6166,30444,0
3990,12074,26251,0
3991,20642,30811,0
3992,31397,32722,0
3993,20904,7759,1
3994,19452,13596,1
3995,1946,3857,1
3996,10452,12121,1
3997,15285,27502,0
3998,30563,17077,1
3999,5331,28344,1
4000,21794,11874,1
4001,17869,26252,0
4002,23125,13817,1
4003,13237,29010,1
4004,3538,13548,0
4005,15968,219,1
4006,5331,36435,1
4007,11914,2112,0
4008,24849,30276,0
4009,35607,31849,0
4010,30940,18888,0
4011,5331,7013,1
4012,20499,36535,0
4013,28344,23217,1
4014,10504,19432,1
4015,23346,29890,1
4016,29326,17754,0
4017,519,28024,1
4018,20015,18949,1
4019,4797,20161,1
4020,21794,5805,1
4021,7106,2150,1
4022,21794,29107,1
4023,27835,9232,0
4024,33466,32158,1
4025,33597,34364,1
4026,30583,35754,0
4027,18949,32717,0
4028,24849,1788,1
4029,27609,6990,1
4030,17421,5161,0
4031,15341,28874,0
4032,4797,35348,0
4033,28344,11113,0
4034,29356,27861,0
4035,23946,35637,1
4036,1182,19548,1
4037,5170,11142,1
4038,32245,2860,1
4039,17169,6249,0
4040,24559,15968,1
4041,21794,35786,1
4042,12790,30672,1
4043,21794,23597,1
4044,12407,1237,1
4045,24403,25522,1
4046,35660,31290,0
4047,12790,21943,1
4048,8777,29657,0
4049,6700,15285,1
4050,8338,31804,0
4051,10452,27081,0
4052,30583,9217,0
4053,27609,33438,1
4054,21947,14091,1
4055,29719,11329,0
4056,1973,13881,1
4057,10557,24364,1
4058,6069,5348,0
4059,10591,35786,1
4060,7071,6545,0
4061,4046,4725,1
4062,8338,28313,0
4063,20015,28853,1
4064,7697,12185,0
4065,18085,29430,0
4066,16153,24451,0
4067,29144,29378,0
4068,22666,22380,1
4069,21794,18368,1
4070,2315,33753,1
4071,1182,10717,1
4072,21924,11120,0
4073,21924,36132,0
4074,15341,32332,0
4075,20015,21923,1
4076,8643,7331,0
4077,2964,2122,0
4078,11813,3295,0
4079,33308,1182,1
4080,35108,3978,0
4081,4959,16374,0
4082,5331,1214,1
4083,24364,12274,1
4084,17385,28544,1
4085,11813,8837,0
4086,9033,13871,0
4087,31397,34188,1
4088,23014,12348,0
4089,24132,11696,0
4090,4046,20509,1
4091,28344,3808,1
4092,14019,31143,0
4093,17169,23056,0
4094,138,13752,0
4095,10504,1194,0
4096,5331,25891,1
4097,20015,11862,1
4098,13308,12656,0
4099,29195,1293,0
4100,2221,3000,0
4101,20904,939,1
4102,34191,17200,0
4103,4959,4793,0
4104,24559,26953,0
4105,12022,1025,0
4106,32491,19804,0
4107,31860,25538,1
4108,10484,20220,0
4109,1182,17718,1
4110,16153,14936,1
4111,19615,23759,1
4112,12407,18104,1
4113,22666,15368,1
4114,24849,338,1
4115,21605,1226,0
4116,7051,20522,1
4117,27609,21675,1
4118,26693,19589,0
4119,7508,20472,0
4120,15285,537,0
4121,22354,7084,0
4122,29144,34830,1
4123,12022,16270,0
4124,32212,11477,0
